"Sequence","FileName","SensorName","MOATS","Treatment","LoadingLocation","GlassVialNumber","Species","TelsonLength..mm.","Size","TrialID"
5,"2019.10.29_RESPR_T1","KRLr3_43             ","blank","n/a","B5",5,"Euphausia pacifica","n/a","n/a","Trial03"
6,"2019.10.29_RESPR_T1","KRLr3_44             ","1","TMP","C2",6,"Euphausia pacifica","2.79","0.0292","Trial03"
7,"2019.10.29_RESPR_T1","KRLr3_45             ","1","TMP","C4",7,"Euphausia pacifica","2.64","0.0216","Trial03"
8,"2019.10.29_RESPR_T1","KRLr3_46             ","13","CHG","D1",8,"Euphausia pacifica","2.93","0.0261","Trial03"
9,"2019.10.29_RESPR_T1","KRLr3_47             ","7","CUR","D5",9,"Euphausia pacifica","3.03","0.0396","Trial03"
10,"2019.10.29_RESPR_T1","KRLr3_48             ","13","CHG","F1",10,"Euphausia pacifica","2.81","0.0317","Trial03"
11,"2019.10.29_RESPR_T1","KRLr3_49             ","1","TMP","G2",11,"Euphausia pacifica","2.95","0.0425","Trial03"
12,"2019.10.29_RESPR_T1","KRLr3_50             ","1","TMP","G4",12,"Euphausia pacifica","2.66","0.0538","Trial03"
13,"2019.10.29_RESPR_T1","KRLr3_51             ","7","CUR","H1",13,"Euphausia pacifica","2.94","0.0305","Trial03"
14,"2019.10.29_RESPR_T1","KRLr3_52             ","blank","n/a","H3",14,"Euphausia pacifica","n/a","n/a","Trial03"
15,"2019.10.29_RESPR_T1","KRLr3_53             ","13","CHG","H5",15,"Euphausia pacifica","2.75","0.021","Trial03"
16,"2019.10.29_RESPR_T1","KRLr3_54             ","1","TMP","I4",16,"Euphausia pacifica","2.61","0.0222","Trial03"
17,"2019.10.29_RESPR_T1","KRLr3_55             ","1","TMP","J1",17,"Euphausia pacifica","3.24","0.0405","Trial03"
18,"2019.10.29_RESPR_T1","KRLr3_56             ","13","CHG","J3",18,"Euphausia pacifica","2","0.0202","Trial03"
19,"2019.10.29_RESPR_T1","KRLr3_57             ","7","CUR","J5",19,"Euphausia pacifica","3.16","0.045","Trial03"
1,"2019.10.29_RESPR_T2","KRLr4_58             ","10","CUR","A2",1,"Euphausia pacifica","2.59","0.0248","Trial04"
2,"2019.10.29_RESPR_T2","KRLr4_59             ","blank","n/a","A4",2,"Euphausia pacifica","n/a","n/a","Trial04"
3,"2019.10.29_RESPR_T2","KRLr4_60             ","5","AMB","B1",3,"Euphausia pacifica","3.13","0.0221","Trial04"
4,"2019.10.29_RESPR_T2","KRLr4_61             ","5","AMB","B5",4,"Euphausia pacifica","2.97","0.0425","Trial04"
5,"2019.10.29_RESPR_T2","KRLr4_62             ","10","CUR","C2",5,"Euphausia pacifica","2.5","0.0174","Trial04"
6,"2019.10.29_RESPR_T2","KRLr4_63             ","5","AMB","C4",6,"Euphausia pacifica","2.78","0.0316","Trial04"
7,"2019.10.29_RESPR_T2","KRLr4_64             ","7","AMB","D1",7,"Euphausia pacifica","2.35","0.0245","Trial04"
8,"2019.10.29_RESPR_T2","KRLr4_65             ","5","CUR","D5",8,"Euphausia pacifica","2.83","0.032","Trial04"
9,"2019.10.29_RESPR_T2","KRLr4_66             ","5","AMB","F1",9,"Euphausia pacifica","3.25","0.0385","Trial04"
10,"2019.10.29_RESPR_T2","KRLr4_67             ","10","CUR","F5",10,"Euphausia pacifica","3.29","0.0602","Trial04"
11,"2019.10.29_RESPR_T2","KRLr4_68             ","blank","n/a","G2",11,"Euphausia pacifica","n/a","n/a","Trial04"
12,"2019.10.29_RESPR_T2","KRLr4_69             ","13","n/a","G4",12,"Euphausia pacifica","2.59","0.0252","Trial04"
13,"2019.10.29_RESPR_T2","KRLr4_70             ","10","CHG","H1",13,"Euphausia pacifica","3.02","0.0315","Trial04"
14,"2019.10.29_RESPR_T2","KRLr4_71             ","5","CUR","H3",14,"Euphausia pacifica","2.41","0.0179","Trial04"
15,"2019.10.29_RESPR_T2","KRLr4_72             ","5","AMB","H5",15,"Euphausia pacifica","3.3","0.0327","Trial04"
16,"2019.10.29_RESPR_T2","KRLr4_73             ","5","AMB","I2",16,"Euphausia pacifica","2.49","0.0226","Trial04"
17,"2019.10.29_RESPR_T2","KRLr4_74             ","10","AMB","I4",17,"Euphausia pacifica","3.21","0.0408","Trial04"
18,"2019.10.29_RESPR_T2","KRLr4_75             ","10","CUR","J1",18,"Euphausia pacifica","2.62","0.0271","Trial04"
19,"2019.10.29_RESPR_T2","KRLr4_76             ","10","CUR","J3",19,"Euphausia pacifica","2.64","0.0246","Trial04"
